TYPE,CODE,NAME
location,110000,北京市
location,110101,    东城区
location,110102,    西城区
location,110105,    朝阳区
location,110106,    丰台区
location,110107,    石景山区
location,110108,    海淀区
location,110109,    门头沟区
location,110111,    房山区
location,110112,    通州区
location,110113,    顺义区
location,110114,    昌平区
location,110115,    大兴区
location,110116,    怀柔区
location,110117,    平谷区
location,110118,    密云区
location,110119,    延庆区
location,120000,天津市
location,120101,    和平区
location,120102,    河东区
location,120103,    河西区
location,120104,    南开区
location,120105,    河北区
location,120106,    红桥区
location,120110,    东丽区
location,120111,    西青区
location,120112,    津南区
location,120113,    北辰区
location,120114,    武清区
location,120115,    宝坻区
location,120116,    滨海新区
location,120117,    宁河区
location,120118,    静海区
location,120119,    蓟州区
location,130000,河北省
location,130100,  石家庄市
location,130102,    长安区
location,130104,    桥西区
location,130105,    新华区
location,130107,    井陉矿区
location,130108,    裕华区
location,130109,    藁城区
location,130110,    鹿泉区
location,130111,    栾城区
location,130121,    井陉县
location,130123,    正定县
location,130125,    行唐县
location,130126,    灵寿县
location,130127,    高邑县
location,130128,    深泽县
location,130129,    赞皇县
location,130130,    无极县
location,130131,    平山县
location,130132,    元氏县
location,130133,    赵县
location,130181,    辛集市
location,130183,    晋州市
location,130184,    新乐市
location,130200,  唐山市
location,130202,    路南区
location,130203,    路北区
location,130204,    古冶区
location,130205,    开平区
location,130207,    丰南区
location,130208,    丰润区
location,130209,    曹妃甸区
location,130223,    滦县
location,130224,    滦南县
location,130225,    乐亭县
location,130227,    迁西县
location,130229,    玉田县
location,130281,    遵化市
location,130283,    迁安市
location,130300,  秦皇岛市
location,130302,    海港区
location,130303,    山海关区
location,130304,    北戴河区
location,130306,    抚宁区
location,130321,    青龙满族自治县
location,130322,    昌黎县
location,130324,    卢龙县
location,130400,  邯郸市
location,130402,    邯山区
location,130403,    丛台区
location,130404,    复兴区
location,130406,    峰峰矿区
location,130407,    肥乡区
location,130408,    永年区
location,130423,    临漳县
location,130424,    成安县
location,130425,    大名县
location,130426,    涉县
location,130427,    磁县
location,130430,    邱县
location,130431,    鸡泽县
location,130432,    广平县
location,130433,    馆陶县
location,130434,    魏县
location,130435,    曲周县
location,130481,    武安市
location,130500,邢台市
location,130502,    桥东区
location,130503,    桥西区
location,130521,    邢台县
location,130522,    临城县
location,130523,    内丘县
location,130524,    柏乡县
location,130525,    隆尧县
location,130526,    任县
location,130527,    南和县
location,130528,    宁晋县
location,130529,    巨鹿县
location,130530,    新河县
location,130531,    广宗县
location,130532,    平乡县
location,130533,    威县
location,130534,    清河县
location,130535,    临西县
location,130581,    南宫市
location,130582,    沙河市
location,130600,保定市
location,130602,    竞秀区
location,130606,    莲池区
location,130607,    满城区
location,130608,    清苑区
location,130609,    徐水区
location,130623,    涞水县
location,130624,    阜平县
location,130626,    定兴县
location,130627,    唐县
location,130628,    高阳县
location,130629,    容城县
location,130630,    涞源县
location,130631,    望都县
location,130632,    安新县
location,130633,    易县
location,130634,    曲阳县
location,130635,    蠡县
location,130636,    顺平县
location,130637,    博野县
location,130638,    雄县
location,130681,    涿州市
location,130682,    定州市
location,130683,    安国市
location,130684,    高碑店市
location,130700,张家口市
location,130702,    桥东区
location,130703,    桥西区
location,130705,    宣化区
location,130706,    下花园区
location,130708,    万全区
location,130709,    崇礼区
location,130722,    张北县
location,130723,    康保县
location,130724,    沽源县
location,130725,    尚义县
location,130726,    蔚县
location,130727,    阳原县
location,130728,    怀安县
location,130730,    怀来县
location,130731,    涿鹿县
location,130732,    赤城县
location,130800,承德市
location,130802,    双桥区
location,130803,    双滦区
location,130804,    鹰手营子矿区
location,130821,    承德县
location,130822,    兴隆县
location,130824,    滦平县
location,130825,    隆化县
location,130826,    丰宁满族自治县
location,130827,    宽城满族自治县
location,130828,    围场满族蒙古族自治县
location,130881,    平泉市
location,130900,沧州市
location,130902,    新华区
location,130903,    运河区
location,130921,    沧县
location,130922,    青县
location,130923,    东光县
location,130924,    海兴县
location,130925,    盐山县
location,130926,    肃宁县
location,130927,    南皮县
location,130928,    吴桥县
location,130929,    献县
location,130930,    孟村回族自治县
location,130981,    泊头市
location,130982,    任丘市
location,130983,    黄骅市
location,130984,    河间市
location,131000,廊坊市
location,131002,    安次区
location,131003,    广阳区
location,131022,    固安县
location,131023,    永清县
location,131024,    香河县
location,131025,    大城县
location,131026,    文安县
location,131028,    大厂回族自治县
location,131081,    霸州市
location,131082,    三河市
location,131100,衡水市
location,131102,    桃城区
location,131103,    冀州区
location,131121,    枣强县
location,131122,    武邑县
location,131123,    武强县
location,131124,    饶阳县
location,131125,    安平县
location,131126,    故城县
location,131127,    景县
location,131128,    阜城县
location,131182,    深州市
location,140000,山西省
location,140100,太原市
location,140105,    小店区
location,140106,    迎泽区
location,140107,    杏花岭区
location,140108,    尖草坪区
location,140109,    万柏林区
location,140110,    晋源区
location,140121,    清徐县
location,140122,    阳曲县
location,140123,    娄烦县
location,140181,    古交市
location,140200,大同市
location,140202,    城区
location,140203,    矿区
location,140211,    南郊区
location,140212,    新荣区
location,140221,    阳高县
location,140222,    天镇县
location,140223,    广灵县
location,140224,    灵丘县
location,140225,    浑源县
location,140226,    左云县
location,140227,    大同县
location,140300,阳泉市
location,140302,    城区
location,140303,    矿区
location,140311,    郊区
location,140321,    平定县
location,140322,    盂县
location,140400,长治市
location,140402,    城区
location,140411,    郊区
location,140421,    长治县
location,140423,    襄垣县
location,140424,    屯留县
location,140425,    平顺县
location,140426,    黎城县
location,140427,    壶关县
location,140428,    长子县
location,140429,    武乡县
location,140430,    沁县
location,140431,    沁源县
location,140481,    潞城市
location,140500,晋城市
location,140502,    城区
location,140521,    沁水县
location,140522,    阳城县
location,140524,    陵川县
location,140525,    泽州县
location,140581,    高平市
location,140600,朔州市
location,140602,    朔城区
location,140603,    平鲁区
location,140621,    山阴县
location,140622,    应县
location,140623,    右玉县
location,140624,    怀仁县
location,140700,晋中市
location,140702,    榆次区
location,140721,    榆社县
location,140722,    左权县
location,140723,    和顺县
location,140724,    昔阳县
location,140725,    寿阳县
location,140726,    太谷县
location,140727,    祁县
location,140728,    平遥县
location,140729,    灵石县
location,140781,    介休市
location,140800,运城市
location,140802,    盐湖区
location,140821,    临猗县
location,140822,    万荣县
location,140823,    闻喜县
location,140824,    稷山县
location,140825,    新绛县
location,140826,    绛县
location,140827,    垣曲县
location,140828,    夏县
location,140829,    平陆县
location,140830,    芮城县
location,140881,    永济市
location,140882,    河津市
location,140900,忻州市
location,140902,    忻府区
location,140921,    定襄县
location,140922,    五台县
location,140923,    代县
location,140924,    繁峙县
location,140925,    宁武县
location,140926,    静乐县
location,140927,    神池县
location,140928,    五寨县
location,140929,    岢岚县
location,140930,    河曲县
location,140931,    保德县
location,140932,    偏关县
location,140981,    原平市
location,141000,临汾市
location,141002,    尧都区
location,141021,    曲沃县
location,141022,    翼城县
location,141023,    襄汾县
location,141024,    洪洞县
location,141025,    古县
location,141026,    安泽县
location,141027,    浮山县
location,141028,    吉县
location,141029,    乡宁县
location,141030,    大宁县
location,141031,    隰县
location,141032,    永和县
location,141033,    蒲县
location,141034,    汾西县
location,141081,    侯马市
location,141082,    霍州市
location,141100,吕梁市
location,141102,    离石区
location,141121,    文水县
location,141122,    交城县
location,141123,    兴县
location,141124,    临县
location,141125,    柳林县
location,141126,    石楼县
location,141127,    岚县
location,141128,    方山县
location,141129,    中阳县
location,141130,    交口县
location,141181,    孝义市
location,141182,    汾阳市
location,150000,内蒙古自治区
location,150100,呼和浩特市
location,150102,    新城区
location,150103,    回民区
location,150104,    玉泉区
location,150105,    赛罕区
location,150121,    土默特左旗
location,150122,    托克托县
location,150123,    和林格尔县
location,150124,    清水河县
location,150125,    武川县
location,150200,包头市
location,150202,    东河区
location,150203,    昆都仑区
location,150204,    青山区
location,150205,    石拐区
location,150206,    白云鄂博矿区
location,150207,    九原区
location,150221,    土默特右旗
location,150222,    固阳县
location,150223,    达尔罕茂明安联合旗
location,150300,乌海市
location,150302,    海勃湾区
location,150303,    海南区
location,150304,    乌达区
location,150400,赤峰市
location,150402,    红山区
location,150403,    元宝山区
location,150404,    松山区
location,150421,    阿鲁科尔沁旗
location,150422,    巴林左旗
location,150423,    巴林右旗
location,150424,    林西县
location,150425,    克什克腾旗
location,150426,    翁牛特旗
location,150428,    喀喇沁旗
location,150429,    宁城县
location,150430,    敖汉旗
location,150500,通辽市
location,150502,    科尔沁区
location,150521,    科尔沁左翼中旗
location,150522,    科尔沁左翼后旗
location,150523,    开鲁县
location,150524,    库伦旗
location,150525,    奈曼旗
location,150526,    扎鲁特旗
location,150581,    霍林郭勒市
location,150600,鄂尔多斯市
location,150602,    东胜区
location,150603,    康巴什区
location,150621,    达拉特旗
location,150622,    准格尔旗
location,150623,    鄂托克前旗
location,150624,    鄂托克旗
location,150625,    杭锦旗
location,150626,    乌审旗
location,150627,    伊金霍洛旗
location,150700,呼伦贝尔市
location,150702,    海拉尔区
location,150703,    扎赉诺尔区
location,150721,    阿荣旗
location,150722,    莫力达瓦达斡尔族自治旗
location,150723,    鄂伦春自治旗
location,150724,    鄂温克族自治旗
location,150725,    陈巴尔虎旗
location,150726,    新巴尔虎左旗
location,150727,    新巴尔虎右旗
location,150781,    满洲里市
location,150782,    牙克石市
location,150783,    扎兰屯市
location,150784,    额尔古纳市
location,150785,    根河市
location,150800,巴彦淖尔市
location,150802,    临河区
location,150821,    五原县
location,150822,    磴口县
location,150823,    乌拉特前旗
location,150824,    乌拉特中旗
location,150825,    乌拉特后旗
location,150826,    杭锦后旗
location,150900,乌兰察布市
location,150902,    集宁区
location,150921,    卓资县
location,150922,    化德县
location,150923,    商都县
location,150924,    兴和县
location,150925,    凉城县
location,150926,    察哈尔右翼前旗
location,150927,    察哈尔右翼中旗
location,150928,    察哈尔右翼后旗
location,150929,    四子王旗
location,150981,    丰镇市
location,152200,兴安盟
location,152201,    乌兰浩特市
location,152202,    阿尔山市
location,152221,    科尔沁右翼前旗
location,152222,    科尔沁右翼中旗
location,152223,    扎赉特旗
location,152224,    突泉县
location,152500,锡林郭勒盟
location,152501,    二连浩特市
location,152502,    锡林浩特市
location,152522,    阿巴嘎旗
location,152523,    苏尼特左旗
location,152524,    苏尼特右旗
location,152525,    东乌珠穆沁旗
location,152526,    西乌珠穆沁旗
location,152527,    太仆寺旗
location,152528,    镶黄旗
location,152529,    正镶白旗
location,152530,    正蓝旗
location,152531,    多伦县
location,152900,阿拉善盟
location,152921,    阿拉善左旗
location,152922,    阿拉善右旗
location,152923,    额济纳旗
location,210000,辽宁省
location,210100,沈阳市
location,210102,    和平区
location,210103,    沈河区
location,210104,    大东区
location,210105,    皇姑区
location,210106,    铁西区
location,210111,    苏家屯区
location,210112,    浑南区
location,210113,    沈北新区
location,210114,    于洪区
location,210115,    辽中区
location,210123,    康平县
location,210124,    法库县
location,210181,    新民市
location,210200,大连市
location,210202,    中山区
location,210203,    西岗区
location,210204,    沙河口区
location,210211,    甘井子区
location,210212,    旅顺口区
location,210213,    金州区
location,210214,    普兰店区
location,210224,    长海县
location,210281,    瓦房店市
location,210283,    庄河市
location,210300,鞍山市
location,210302,    铁东区
location,210303,    铁西区
location,210304,    立山区
location,210311,    千山区
location,210321,    台安县
location,210323,    岫岩满族自治县
location,210381,    海城市
location,210400,抚顺市
location,210402,    新抚区
location,210403,    东洲区
location,210404,    望花区
location,210411,    顺城区
location,210421,    抚顺县
location,210422,    新宾满族自治县
location,210423,    清原满族自治县
location,210500,本溪市
location,210502,    平山区
location,210503,    溪湖区
location,210504,    明山区
location,210505,    南芬区
location,210521,    本溪满族自治县
location,210522,    桓仁满族自治县
location,210600,丹东市
location,210602,    元宝区
location,210603,    振兴区
location,210604,    振安区
location,210624,    宽甸满族自治县
location,210681,    东港市
location,210682,    凤城市
location,210700,锦州市
location,210702,    古塔区
location,210703,    凌河区
location,210711,    太和区
location,210726,    黑山县
location,210727,    义县
location,210781,    凌海市
location,210782,    北镇市
location,210800,营口市
location,210802,    站前区
location,210803,    西市区
location,210804,    鲅鱼圈区
location,210811,    老边区
location,210881,    盖州市
location,210882,    大石桥市
location,210900,阜新市
location,210902,    海州区
location,210903,    新邱区
location,210904,    太平区
location,210905,    清河门区
location,210911,    细河区
location,210921,    阜新蒙古族自治县
location,210922,    彰武县
location,211000,辽阳市
location,211002,    白塔区
location,211003,    文圣区
location,211004,    宏伟区
location,211005,    弓长岭区
location,211011,    太子河区
location,211021,    辽阳县
location,211081,    灯塔市
location,211100,盘锦市
location,211102,    双台子区
location,211103,    兴隆台区
location,211104,    大洼区
location,211122,    盘山县
location,211200,铁岭市
location,211202,    银州区
location,211204,    清河区
location,211221,    铁岭县
location,211223,    西丰县
location,211224,    昌图县
location,211281,    调兵山市
location,211282,    开原市
location,211300,朝阳市
location,211302,    双塔区
location,211303,    龙城区
location,211321,    朝阳县
location,211322,    建平县
location,211324,    喀喇沁左翼蒙古族自治县
location,211381,    北票市
location,211382,    凌源市
location,211400,葫芦岛市
location,211402,    连山区
location,211403,    龙港区
location,211404,    南票区
location,211421,    绥中县
location,211422,    建昌县
location,211481,    兴城市
location,220000,吉林省
location,220100,长春市
location,220102,    南关区
location,220103,    宽城区
location,220104,    朝阳区
location,220105,    二道区
location,220106,    绿园区
location,220112,    双阳区
location,220113,    九台区
location,220122,    农安县
location,220182,    榆树市
location,220183,    德惠市
location,220200,吉林市
location,220202,    昌邑区
location,220203,    龙潭区
location,220204,    船营区
location,220211,    丰满区
location,220221,    永吉县
location,220281,    蛟河市
location,220282,    桦甸市
location,220283,    舒兰市
location,220284,    磐石市
location,220300,四平市
location,220302,    铁西区
location,220303,    铁东区
location,220322,    梨树县
location,220323,    伊通满族自治县
location,220381,    公主岭市
location,220382,    双辽市
location,220400,辽源市
location,220402,    龙山区
location,220403,    西安区
location,220421,    东丰县
location,220422,    东辽县
location,220500,通化市
location,220502,    东昌区
location,220503,    二道江区
location,220521,    通化县
location,220523,    辉南县
location,220524,    柳河县
location,220581,    梅河口市
location,220582,    集安市
location,220600,白山市
location,220602,    浑江区
location,220605,    江源区
location,220621,    抚松县
location,220622,    靖宇县
location,220623,    长白朝鲜族自治县
location,220681,    临江市
location,220700,松原市
location,220702,    宁江区
location,220721,    前郭尔罗斯蒙古族自治县
location,220722,    长岭县
location,220723,    乾安县
location,220781,    扶余市
location,220800,白城市
location,220802,    洮北区
location,220821,    镇赉县
location,220822,    通榆县
location,220881,    洮南市
location,220882,    大安市
location,222400,延边朝鲜族自治州
location,222401,    延吉市
location,222402,    图们市
location,222403,    敦化市
location,222404,    珲春市
location,222405,    龙井市
location,222406,    和龙市
location,222424,    汪清县
location,222426,    安图县
location,230000,黑龙江省
location,230100,哈尔滨市
location,230102,    道里区
location,230103,    南岗区
location,230104,    道外区
location,230108,    平房区
location,230109,    松北区
location,230110,    香坊区
location,230111,    呼兰区
location,230112,    阿城区
location,230113,    双城区
location,230123,    依兰县
location,230124,    方正县
location,230125,    宾县
location,230126,    巴彦县
location,230127,    木兰县
location,230128,    通河县
location,230129,    延寿县
location,230183,    尚志市
location,230184,    五常市
location,230200,齐齐哈尔市
location,230202,    龙沙区
location,230203,    建华区
location,230204,    铁锋区
location,230205,    昂昂溪区
location,230206,    富拉尔基区
location,230207,    碾子山区
location,230208,    梅里斯达斡尔族区
location,230221,    龙江县
location,230223,    依安县
location,230224,    泰来县
location,230225,    甘南县
location,230227,    富裕县
location,230229,    克山县
location,230230,    克东县
location,230231,    拜泉县
location,230281,    讷河市
location,230300,鸡西市
location,230302,    鸡冠区
location,230303,    恒山区
location,230304,    滴道区
location,230305,    梨树区
location,230306,    城子河区
location,230307,    麻山区
location,230321,    鸡东县
location,230381,    虎林市
location,230382,    密山市
location,230400,鹤岗市
location,230402,    向阳区
location,230403,    工农区
location,230404,    南山区
location,230405,    兴安区
location,230406,    东山区
location,230407,    兴山区
location,230421,    萝北县
location,230422,    绥滨县
location,230500,双鸭山市
location,230502,    尖山区
location,230503,    岭东区
location,230505,    四方台区
location,230506,    宝山区
location,230521,    集贤县
location,230522,    友谊县
location,230523,    宝清县
location,230524,    饶河县
location,230600,大庆市
location,230602,    萨尔图区
location,230603,    龙凤区
location,230604,    让胡路区
location,230605,    红岗区
location,230606,    大同区
location,230621,    肇州县
location,230622,    肇源县
location,230623,    林甸县
location,230624,    杜尔伯特蒙古族自治县
location,230700,伊春市
location,230702,    伊春区
location,230703,    南岔区
location,230704,    友好区
location,230705,    西林区
location,230706,    翠峦区
location,230707,    新青区
location,230708,    美溪区
location,230709,    金山屯区
location,230710,    五营区
location,230711,    乌马河区
location,230712,    汤旺河区
location,230713,    带岭区
location,230714,    乌伊岭区
location,230715,    红星区
location,230716,    上甘岭区
location,230722,    嘉荫县
location,230781,    铁力市
location,230800,佳木斯市
location,230803,    向阳区
location,230804,    前进区
location,230805,    东风区
location,230811,    郊区
location,230822,    桦南县
location,230826,    桦川县
location,230828,    汤原县
location,230881,    同江市
location,230882,    富锦市
location,230883,    抚远市
location,230900,七台河市
location,230902,    新兴区
location,230903,    桃山区
location,230904,    茄子河区
location,230921,    勃利县
location,231000,牡丹江市
location,231002,    东安区
location,231003,    阳明区
location,231004,    爱民区
location,231005,    西安区
location,231025,    林口县
location,231081,    绥芬河市
location,231083,    海林市
location,231084,    宁安市
location,231085,    穆棱市
location,231086,    东宁市
location,231100,黑河市
location,231102,    爱辉区
location,231121,    嫩江县
location,231123,    逊克县
location,231124,    孙吴县
location,231181,    北安市
location,231182,    五大连池市
location,231200,绥化市
location,231202,    北林区
location,231221,    望奎县
location,231222,    兰西县
location,231223,    青冈县
location,231224,    庆安县
location,231225,    明水县
location,231226,    绥棱县
location,231281,    安达市
location,231282,    肇东市
location,231283,    海伦市
location,232700,大兴安岭地区
location,232721,    呼玛县
location,232722,    塔河县
location,232723,    漠河县
location,310000,上海市
location,310101,    黄浦区
location,310104,    徐汇区
location,310105,    长宁区
location,310106,    静安区
location,310107,    普陀区
location,310109,    虹口区
location,310110,    杨浦区
location,310112,    闵行区
location,310113,    宝山区
location,310114,    嘉定区
location,310115,    浦东新区
location,310116,    金山区
location,310117,    松江区
location,310118,    青浦区
location,310120,    奉贤区
location,310151,    崇明区
location,320000,江苏省
location,320100,南京市
location,320102,    玄武区
location,320104,    秦淮区
location,320105,    建邺区
location,320106,    鼓楼区
location,320111,    浦口区
location,320113,    栖霞区
location,320114,    雨花台区
location,320115,    江宁区
location,320116,    六合区
location,320117,    溧水区
location,320118,    高淳区
location,320200,无锡市
location,320205,    锡山区
location,320206,    惠山区
location,320211,    滨湖区
location,320213,    梁溪区
location,320214,    新吴区
location,320281,    江阴市
location,320282,    宜兴市
location,320300,徐州市
location,320302,    鼓楼区
location,320303,    云龙区
location,320305,    贾汪区
location,320311,    泉山区
location,320312,    铜山区
location,320321,    丰县
location,320322,    沛县
location,320324,    睢宁县
location,320381,    新沂市
location,320382,    邳州市
location,320400,常州市
location,320402,    天宁区
location,320404,    钟楼区
location,320411,    新北区
location,320412,    武进区
location,320413,    金坛区
location,320481,    溧阳市
location,320500,苏州市
location,320505,    虎丘区
location,320506,    吴中区
location,320507,    相城区
location,320508,    姑苏区
location,320509,    吴江区
location,320581,    常熟市
location,320582,    张家港市
location,320583,    昆山市
location,320585,    太仓市
location,320600,南通市
location,320602,    崇川区
location,320611,    港闸区
location,320612,    通州区
location,320621,    海安县
location,320623,    如东县
location,320681,    启东市
location,320682,    如皋市
location,320684,    海门市
location,320700,连云港市
location,320703,    连云区
location,320706,    海州区
location,320707,    赣榆区  
location,320722,    东海县
location,320723,    灌云县
location,320724,    灌南县
location,320800,淮安市
location,320803,    淮安区
location,320804,    淮阴区
location,320812,    清江浦区
location,320813,    洪泽区
location,320826,    涟水县
location,320830,    盱眙县
location,320831,    金湖县
location,320900,盐城市
location,320902,    亭湖区
location,320903,    盐都区
location,320904,    大丰区
location,320921,    响水县
location,320922,    滨海县
location,320923,    阜宁县
location,320924,    射阳县
location,320925,    建湖县
location,320981,    东台市
location,321000,扬州市
location,321002,    广陵区
location,321003,    邗江区
location,321012,    江都区
location,321023,    宝应县
location,321081,    仪征市
location,321084,    高邮市
location,321100,镇江市
location,321102,    京口区
location,321111,    润州区
location,321112,    丹徒区
location,321181,    丹阳市
location,321182,    扬中市
location,321183,    句容市
location,321200,泰州市
location,321202,    海陵区
location,321203,    高港区
location,321204,    姜堰区
location,321281,    兴化市
location,321282,    靖江市
location,321283,    泰兴市
location,321300,宿迁市
location,321302,    宿城区
location,321311,    宿豫区
location,321322,    沭阳县
location,321323,    泗阳县
location,321324,    泗洪县
location,330000,浙江省
location,330100,杭州市
location,330102,    上城区
location,330103,    下城区
location,330104,    江干区
location,330105,    拱墅区
location,330106,    西湖区
location,330108,    滨江区
location,330109,    萧山区
location,330110,    余杭区
location,330111,    富阳区
location,330122,    桐庐县
location,330127,    淳安县
location,330182,    建德市
location,330185,    临安市
location,330200,宁波市
location,330203,    海曙区
location,330205,    江北区
location,330206,    北仑区
location,330211,    镇海区
location,330212,    鄞州区
location,330213,    奉化区
location,330225,    象山县
location,330226,    宁海县
location,330281,    余姚市
location,330282,    慈溪市
location,330300,温州市
location,330302,    鹿城区
location,330303,    龙湾区
location,330304,    瓯海区
location,330305,    洞头区
location,330324,    永嘉县
location,330326,    平阳县
location,330327,    苍南县
location,330328,    文成县
location,330329,    泰顺县
location,330381,    瑞安市
location,330382,    乐清市
location,330400,嘉兴市
location,330402,    南湖区
location,330411,    秀洲区
location,330421,    嘉善县
location,330424,    海盐县
location,330481,    海宁市
location,330482,    平湖市
location,330483,    桐乡市
location,330500,湖州市
location,330502,    吴兴区
location,330503,    南浔区
location,330521,    德清县
location,330522,    长兴县
location,330523,    安吉县
location,330600,绍兴市
location,330602,    越城区
location,330603,    柯桥区
location,330604,    上虞区
location,330624,    新昌县
location,330681,    诸暨市
location,330683,    嵊州市
location,330700,金华市
location,330702,    婺城区
location,330703,    金东区
location,330723,    武义县
location,330726,    浦江县
location,330727,    磐安县
location,330781,    兰溪市
location,330782,    义乌市
location,330783,    东阳市
location,330784,    永康市
location,330800,衢州市
location,330802,    柯城区
location,330803,    衢江区
location,330822,    常山县
location,330824,    开化县
location,330825,    龙游县
location,330881,    江山市
location,330900,舟山市
location,330902,    定海区
location,330903,    普陀区
location,330921,    岱山县
location,330922,    嵊泗县
location,331000,台州市
location,331002,    椒江区
location,331003,    黄岩区
location,331004,    路桥区
location,331021,    玉环县
location,331022,    三门县
location,331023,    天台县
location,331024,    仙居县
location,331081,    温岭市
location,331082,    临海市
location,331100,丽水市
location,331102,    莲都区
location,331121,    青田县
location,331122,    缙云县
location,331123,    遂昌县
location,331124,    松阳县
location,331125,    云和县
location,331126,    庆元县
location,331127,    景宁畲族自治县
location,331181,    龙泉市
location,340000,安徽省
location,340100,合肥市
location,340102,    瑶海区
location,340103,    庐阳区
location,340104,    蜀山区
location,340111,    包河区
location,340121,    长丰县
location,340122,    肥东县
location,340123,    肥西县
location,340124,    庐江县
location,340181,    巢湖市
location,340200,芜湖市
location,340202,    镜湖区
location,340203,    弋江区
location,340207,    鸠江区
location,340208,    三山区
location,340221,    芜湖县
location,340222,    繁昌县
location,340223,    南陵县
location,340225,    无为县
location,340300,蚌埠市
location,340302,    龙子湖区
location,340303,    蚌山区
location,340304,    禹会区
location,340311,    淮上区
location,340321,    怀远县
location,340322,    五河县
location,340323,    固镇县
location,340400,淮南市
location,340402,    大通区
location,340403,    田家庵区
location,340404,    谢家集区
location,340405,    八公山区
location,340406,    潘集区
location,340421,    凤台县
location,340422,    寿县
location,340500,马鞍山市
location,340503,    花山区
location,340504,    雨山区
location,340506,    博望区
location,340521,    当涂县
location,340522,    含山县
location,340523,    和县
location,340600,淮北市
location,340602,    杜集区
location,340603,    相山区
location,340604,    烈山区
location,340621,    濉溪县
location,340700,铜陵市
location,340705,    铜官区
location,340706,    义安区
location,340711,    郊区
location,340722,    枞阳县
location,340800,安庆市
location,340802,    迎江区
location,340803,    大观区
location,340811,    宜秀区
location,340822,    怀宁县
